(0000) 4000  0100000000000000 (  15)                 .ORIG x4000
(4051) 002B  0000000000101011 (  42)                 .FILL x002B
(4052) 002D  0000000000101101 (  42)                 .FILL x002D
(4053) 002B  0000000000101011 (  42)                 .FILL x002B
(4054) 002D  0000000000101101 (  42)                 .FILL x002D
(4055) 002B  0000000000101011 (  42)                 .FILL x002B
(4056) 002D  0000000000101101 (  42)                 .FILL x002D
(4057) 002B  0000000000101011 (  42)                 .FILL x002B
(4058) 002D  0000000000101101 (  42)                 .FILL x002D
(4059) 002B  0000000000101011 (  42)                 .FILL x002B
(405A) 002D  0000000000101101 (  42)                 .FILL x002D
(405B) 002B  0000000000101011 (  42)                 .FILL x002B
(405C) 002D  0000000000101101 (  42)                 .FILL x002D
(405D) 002B  0000000000101011 (  42)                 .FILL x002B
(405E) 002D  0000000000101101 (  42)                 .FILL x002D
(405F) 002B  0000000000101011 (  42)                 .FILL x002B
(4060) 0000  0000000000000000 (  42)                 .FILL x0000
(4061) 007C  0000000001111100 (  43)                 .FILL x007C
(4062) 0020  0000000000100000 (  43)                 .FILL x0020
(4063) 007C  0000000001111100 (  43)                 .FILL x007C
(4064) 0020  0000000000100000 (  43)                 .FILL x0020
(4065) 007C  0000000001111100 (  43)                 .FILL x007C
(4066) 0020  0000000000100000 (  43)                 .FILL x0020
(4067) 007C  0000000001111100 (  43)                 .FILL x007C
(4068) 0020  0000000000100000 (  43)                 .FILL x0020
(4069) 007C  0000000001111100 (  43)                 .FILL x007C
(406A) 0020  0000000000100000 (  43)                 .FILL x0020
(406B) 007C  0000000001111100 (  43)                 .FILL x007C
(406C) 0020  0000000000100000 (  43)                 .FILL x0020
(406D) 007C  0000000001111100 (  43)                 .FILL x007C
(406E) 0020  0000000000100000 (  43)                 .FILL x0020
(406F) 007C  0000000001111100 (  43)                 .FILL x007C
(4070) 0020  0000000000100000 (  43)                 .FILL x0020
(4071) 007C  0000000001111100 (  43)                 .FILL x007C
(4072) 0000  0000000000000000 (  43)                 .FILL x0000
(4073) 002B  0000000000101011 (  44)                 .FILL x002B
(4074) 002D  0000000000101101 (  44)                 .FILL x002D
(4075) 002B  0000000000101011 (  44)                 .FILL x002B
(4076) 002D  0000000000101101 (  44)                 .FILL x002D
(4077) 002B  0000000000101011 (  44)                 .FILL x002B
(4078) 002D  0000000000101101 (  44)                 .FILL x002D
(4079) 002B  0000000000101011 (  44)                 .FILL x002B
(407A) 002D  0000000000101101 (  44)                 .FILL x002D
(407B) 002B  0000000000101011 (  44)                 .FILL x002B
(407C) 002D  0000000000101101 (  44)                 .FILL x002D
(407D) 002B  0000000000101011 (  44)                 .FILL x002B
(407E) 002D  0000000000101101 (  44)                 .FILL x002D
(407F) 002B  0000000000101011 (  44)                 .FILL x002B
(4080) 002D  0000000000101101 (  44)                 .FILL x002D
(4081) 002B  0000000000101011 (  44)                 .FILL x002B
(4082) 002D  0000000000101101 (  44)                 .FILL x002D
(4083) 002B  0000000000101011 (  44)                 .FILL x002B
(4084) 0000  0000000000000000 (  44)                 .FILL x0000
(4085) 007C  0000000001111100 (  45)                 .FILL x007C
(4086) 0020  0000000000100000 (  45)                 .FILL x0020
(4087) 007C  0000000001111100 (  45)                 .FILL x007C
(4088) 0020  0000000000100000 (  45)                 .FILL x0020
(4089) 007C  0000000001111100 (  45)                 .FILL x007C
(408A) 0020  0000000000100000 (  45)                 .FILL x0020
(408B) 007C  0000000001111100 (  45)                 .FILL x007C
(408C) 0020  0000000000100000 (  45)                 .FILL x0020
(408D) 007C  0000000001111100 (  45)                 .FILL x007C
(408E) 0020  0000000000100000 (  45)                 .FILL x0020
(408F) 007C  0000000001111100 (  45)                 .FILL x007C
(4090) 0020  0000000000100000 (  45)                 .FILL x0020
(4091) 007C  0000000001111100 (  45)                 .FILL x007C
(4092) 0020  0000000000100000 (  45)                 .FILL x0020
(4093) 007C  0000000001111100 (  45)                 .FILL x007C
(4094) 0020  0000000000100000 (  45)                 .FILL x0020
(4095) 007C  0000000001111100 (  45)                 .FILL x007C
(4096) 0000  0000000000000000 (  45)                 .FILL x0000
(4097) 002B  0000000000101011 (  46)                 .FILL x002B
(4098) 002D  0000000000101101 (  46)                 .FILL x002D
(4099) 002B  0000000000101011 (  46)                 .FILL x002B
(409A) 002D  0000000000101101 (  46)                 .FILL x002D
(409B) 002B  0000000000101011 (  46)                 .FILL x002B
(409C) 002D  0000000000101101 (  46)                 .FILL x002D
(409D) 002B  0000000000101011 (  46)                 .FILL x002B
(409E) 002D  0000000000101101 (  46)                 .FILL x002D
(409F) 002B  0000000000101011 (  46)                 .FILL x002B
(40A0) 002D  0000000000101101 (  46)                 .FILL x002D
(40A1) 002B  0000000000101011 (  46)                 .FILL x002B
(40A2) 002D  0000000000101101 (  46)                 .FILL x002D
(40A3) 002B  0000000000101011 (  46)                 .FILL x002B
(40A4) 002D  0000000000101101 (  46)                 .FILL x002D
(40A5) 002B  0000000000101011 (  46)                 .FILL x002B
(40A6) 002D  0000000000101101 (  46)                 .FILL x002D
(40A7) 002B  0000000000101011 (  46)                 .FILL x002B
(40A8) 0000  0000000000000000 (  46)                 .FILL x0000
(40A9) 007C  0000000001111100 (  47)                 .FILL x007C
(40AA) 0020  0000000000100000 (  47)                 .FILL x0020
(40AB) 007C  0000000001111100 (  47)                 .FILL x007C
(40AC) 0020  0000000000100000 (  47)                 .FILL x0020
(40AD) 007C  0000000001111100 (  47)                 .FILL x007C
(40AE) 0020  0000000000100000 (  47)                 .FILL x0020
(40AF) 007C  0000000001111100 (  47)                 .FILL x007C
(40B0) 0020  0000000000100000 (  47)                 .FILL x0020
(40B1) 007C  0000000001111100 (  47)                 .FILL x007C
(40B2) 0020  0000000000100000 (  47)                 .FILL x0020
(40B3) 007C  0000000001111100 (  47)                 .FILL x007C
(40B4) 0020  0000000000100000 (  47)                 .FILL x0020
(40B5) 007C  0000000001111100 (  47)                 .FILL x007C
(40B6) 0020  0000000000100000 (  47)                 .FILL x0020
(40B7) 007C  0000000001111100 (  47)                 .FILL x007C
(40B8) 0020  0000000000100000 (  47)                 .FILL x0020
(40B9) 007C  0000000001111100 (  47)                 .FILL x007C
(40BA) 0000  0000000000000000 (  47)                 .FILL x0000
(40BB) 002B  0000000000101011 (  48)                 .FILL x002B
(40BC) 002D  0000000000101101 (  48)                 .FILL x002D
(40BD) 002B  0000000000101011 (  48)                 .FILL x002B
(40BE) 002D  0000000000101101 (  48)                 .FILL x002D
(40BF) 002B  0000000000101011 (  48)                 .FILL x002B
(40C0) 002D  0000000000101101 (  48)                 .FILL x002D
(40C1) 002B  0000000000101011 (  48)                 .FILL x002B
(40C2) 002D  0000000000101101 (  48)                 .FILL x002D
(40C3) 002B  0000000000101011 (  48)                 .FILL x002B
(40C4) 002D  0000000000101101 (  48)                 .FILL x002D
(40C5) 002B  0000000000101011 (  48)                 .FILL x002B
(40C6) 002D  0000000000101101 (  48)                 .FILL x002D
(40C7) 002B  0000000000101011 (  48)                 .FILL x002B
(40C8) 002D  0000000000101101 (  48)                 .FILL x002D
(40C9) 002B  0000000000101011 (  48)                 .FILL x002B
(40CA) 002D  0000000000101101 (  48)                 .FILL x002D
(40CB) 002B  0000000000101011 (  48)                 .FILL x002B
(40CC) 0000  0000000000000000 (  48)                 .FILL x0000
(40CD) 007C  0000000001111100 (  49)                 .FILL x007C
(40CE) 0020  0000000000100000 (  49)                 .FILL x0020
(40CF) 007C  0000000001111100 (  49)                 .FILL x007C
(40D0) 0020  0000000000100000 (  49)                 .FILL x0020
(40D1) 007C  0000000001111100 (  49)                 .FILL x007C
(40D2) 0020  0000000000100000 (  49)                 .FILL x0020
(40D3) 007C  0000000001111100 (  49)                 .FILL x007C
(40D4) 0020  0000000000100000 (  49)                 .FILL x0020
(40D5) 007C  0000000001111100 (  49)                 .FILL x007C
(40D6) 0020  0000000000100000 (  49)                 .FILL x0020
(40D7) 007C  0000000001111100 (  49)                 .FILL x007C
(40D8) 0020  0000000000100000 (  49)                 .FILL x0020
(40D9) 007C  0000000001111100 (  49)                 .FILL x007C
(40DA) 0020  0000000000100000 (  49)                 .FILL x0020
(40DB) 007C  0000000001111100 (  49)                 .FILL x007C
(40DC) 0020  0000000000100000 (  49)                 .FILL x0020
(40DD) 007C  0000000001111100 (  49)                 .FILL x007C
(40DE) 0000  0000000000000000 (  49)                 .FILL x0000
(40DF) 002B  0000000000101011 (  50)                 .FILL x002B
(40E0) 002D  0000000000101101 (  50)                 .FILL x002D
(40E1) 002B  0000000000101011 (  50)                 .FILL x002B
(40E2) 002D  0000000000101101 (  50)                 .FILL x002D
(40E3) 002B  0000000000101011 (  50)                 .FILL x002B
(40E4) 002D  0000000000101101 (  50)                 .FILL x002D
(40E5) 002B  0000000000101011 (  50)                 .FILL x002B
(40E6) 002D  0000000000101101 (  50)                 .FILL x002D
(40E7) 002B  0000000000101011 (  50)                 .FILL x002B
(40E8) 002D  0000000000101101 (  50)                 .FILL x002D
(40E9) 002B  0000000000101011 (  50)                 .FILL x002B
(40EA) 002D  0000000000101101 (  50)                 .FILL x002D
(40EB) 002B  0000000000101011 (  50)                 .FILL x002B
(40EC) 002D  0000000000101101 (  50)                 .FILL x002D
(40ED) 002B  0000000000101011 (  50)                 .FILL x002B
(40EE) 002D  0000000000101101 (  50)                 .FILL x002D
(40EF) 002B  0000000000101011 (  50)                 .FILL x002B
(40F0) 0000  0000000000000000 (  50)                 .FILL x0000
(40F1) 007C  0000000001111100 (  51)                 .FILL x007C
(40F2) 0020  0000000000100000 (  51)                 .FILL x0020
(40F3) 007C  0000000001111100 (  51)                 .FILL x007C
(40F4) 0020  0000000000100000 (  51)                 .FILL x0020
(40F5) 007C  0000000001111100 (  51)                 .FILL x007C
(40F6) 0020  0000000000100000 (  51)                 .FILL x0020
(40F7) 007C  0000000001111100 (  51)                 .FILL x007C
(40F8) 0020  0000000000100000 (  51)                 .FILL x0020
(40F9) 007C  0000000001111100 (  51)                 .FILL x007C
(40FA) 0020  0000000000100000 (  51)                 .FILL x0020
(40FB) 007C  0000000001111100 (  51)                 .FILL x007C
(40FC) 0020  0000000000100000 (  51)                 .FILL x0020
(40FD) 007C  0000000001111100 (  51)                 .FILL x007C
(40FE) 0020  0000000000100000 (  51)                 .FILL x0020
(40FF) 007C  0000000001111100 (  51)                 .FILL x007C
(4100) 0020  0000000000100000 (  51)                 .FILL x0020
(4101) 007C  0000000001111100 (  51)                 .FILL x007C
(4102) 0000  0000000000000000 (  51)                 .FILL x0000
(4103) 002B  0000000000101011 (  52)                 .FILL x002B
(4104) 002D  0000000000101101 (  52)                 .FILL x002D
(4105) 002B  0000000000101011 (  52)                 .FILL x002B
(4106) 002D  0000000000101101 (  52)                 .FILL x002D
(4107) 002B  0000000000101011 (  52)                 .FILL x002B
(4108) 002D  0000000000101101 (  52)                 .FILL x002D
(4109) 002B  0000000000101011 (  52)                 .FILL x002B
(410A) 002D  0000000000101101 (  52)                 .FILL x002D
(410B) 002B  0000000000101011 (  52)                 .FILL x002B
(410C) 002D  0000000000101101 (  52)                 .FILL x002D
(410D) 002B  0000000000101011 (  52)                 .FILL x002B
(410E) 002D  0000000000101101 (  52)                 .FILL x002D
(410F) 002B  0000000000101011 (  52)                 .FILL x002B
(4110) 002D  0000000000101101 (  52)                 .FILL x002D
(4111) 002B  0000000000101011 (  52)                 .FILL x002B
(4112) 002D  0000000000101101 (  52)                 .FILL x002D
(4113) 002B  0000000000101011 (  52)                 .FILL x002B
(4114) 0000  0000000000000000 (  52)                 .FILL x0000
(4115) 007C  0000000001111100 (  53)                 .FILL x007C
(4116) 0020  0000000000100000 (  53)                 .FILL x0020
(4117) 007C  0000000001111100 (  53)                 .FILL x007C
(4118) 0020  0000000000100000 (  53)                 .FILL x0020
(4119) 007C  0000000001111100 (  53)                 .FILL x007C
(411A) 0020  0000000000100000 (  53)                 .FILL x0020
(411B) 007C  0000000001111100 (  53)                 .FILL x007C
(411C) 0020  0000000000100000 (  53)                 .FILL x0020
(411D) 007C  0000000001111100 (  53)                 .FILL x007C
(411E) 0020  0000000000100000 (  53)                 .FILL x0020
(411F) 007C  0000000001111100 (  53)                 .FILL x007C
(4120) 0020  0000000000100000 (  53)                 .FILL x0020
(4121) 007C  0000000001111100 (  53)                 .FILL x007C
(4122) 0020  0000000000100000 (  53)                 .FILL x0020
(4123) 007C  0000000001111100 (  53)                 .FILL x007C
(4124) 0020  0000000000100000 (  53)                 .FILL x0020
(4125) 007C  0000000001111100 (  53)                 .FILL x007C
(4126) 0000  0000000000000000 (  53)                 .FILL x0000
(4127) 002B  0000000000101011 (  54)                 .FILL x002B
(4128) 002D  0000000000101101 (  54)                 .FILL x002D
(4129) 002B  0000000000101011 (  54)                 .FILL x002B
(412A) 002D  0000000000101101 (  54)                 .FILL x002D
(412B) 002B  0000000000101011 (  54)                 .FILL x002B
(412C) 002D  0000000000101101 (  54)                 .FILL x002D
(412D) 002B  0000000000101011 (  54)                 .FILL x002B
(412E) 002D  0000000000101101 (  54)                 .FILL x002D
(412F) 002B  0000000000101011 (  54)                 .FILL x002B
(4130) 002D  0000000000101101 (  54)                 .FILL x002D
(4131) 002B  0000000000101011 (  54)                 .FILL x002B
(4132) 002D  0000000000101101 (  54)                 .FILL x002D
(4133) 002B  0000000000101011 (  54)                 .FILL x002B
(4134) 002D  0000000000101101 (  54)                 .FILL x002D
(4135) 002B  0000000000101011 (  54)                 .FILL x002B
(4136) 002D  0000000000101101 (  54)                 .FILL x002D
(4137) 002B  0000000000101011 (  54)                 .FILL x002B
(4138) 0000  0000000000000000 (  54)                 .FILL x0000
(4139) 007C  0000000001111100 (  55)                 .FILL x007C
(413A) 0020  0000000000100000 (  55)                 .FILL x0020
(413B) 007C  0000000001111100 (  55)                 .FILL x007C
(413C) 0020  0000000000100000 (  55)                 .FILL x0020
(413D) 007C  0000000001111100 (  55)                 .FILL x007C
(413E) 0020  0000000000100000 (  55)                 .FILL x0020
(413F) 007C  0000000001111100 (  55)                 .FILL x007C
(4140) 0020  0000000000100000 (  55)                 .FILL x0020
(4141) 007C  0000000001111100 (  55)                 .FILL x007C
(4142) 0020  0000000000100000 (  55)                 .FILL x0020
(4143) 007C  0000000001111100 (  55)                 .FILL x007C
(4144) 0020  0000000000100000 (  55)                 .FILL x0020
(4145) 007C  0000000001111100 (  55)                 .FILL x007C
(4146) 0020  0000000000100000 (  55)                 .FILL x0020
(4147) 007C  0000000001111100 (  55)                 .FILL x007C
(4148) 0020  0000000000100000 (  55)                 .FILL x0020
(4149) 007C  0000000001111100 (  55)                 .FILL x007C
(414A) 0000  0000000000000000 (  55)                 .FILL x0000
(414B) 002B  0000000000101011 (  56)                 .FILL x002B
(414C) 002D  0000000000101101 (  56)                 .FILL x002D
(414D) 002B  0000000000101011 (  56)                 .FILL x002B
(414E) 002D  0000000000101101 (  56)                 .FILL x002D
(414F) 002B  0000000000101011 (  56)                 .FILL x002B
(4150) 002D  0000000000101101 (  56)                 .FILL x002D
(4151) 002B  0000000000101011 (  56)                 .FILL x002B
(4152) 002D  0000000000101101 (  56)                 .FILL x002D
(4153) 002B  0000000000101011 (  56)                 .FILL x002B
(4154) 002D  0000000000101101 (  56)                 .FILL x002D
(4155) 002B  0000000000101011 (  56)                 .FILL x002B
(4156) 002D  0000000000101101 (  56)                 .FILL x002D
(4157) 002B  0000000000101011 (  56)                 .FILL x002B
(4158) 002D  0000000000101101 (  56)                 .FILL x002D
(4159) 002B  0000000000101011 (  56)                 .FILL x002B
(415A) 002D  0000000000101101 (  56)                 .FILL x002D
(415B) 002B  0000000000101011 (  56)                 .FILL x002B
(415C) 0000  0000000000000000 (  56)                 .FILL x0000
(415D) 0000  0000000000000000 (  63) CURRENT_ROW     .FILL x0000
(415E) 0000  0000000000000000 (  64) CURRENT_COL     .FILL x0000
(415F) 0000  0000000000000000 (  65) HOME_ROW        .FILL x0000
(4160) 0000  0000000000000000 (  93) HOME_COL        .FILL x0000
(4161) 3E06  0011111000000110 (  94) DISPLAY_JUNGLE  ST    R7 returnToPC
(4162) 2007  0010000000000111 (  96)                 LD    R0 ColNums
(4163) F022  1111000000100010 (  97)                 TRAP  x22
(4164) 2004  0010000000000100 (  98)                 LD    R0 myGridLoc
(4165) F022  1111000000100010 (  99)                 TRAP  x22
(4166) C1C0  1100000111000000 ( 100)                 RET   
(4167) F025  1111000000100101 ( 101)                 TRAP  x25
(4168) 0000  0000000000000000 ( 102) returnToPC      .FILL x0000
(4169) 402B  0100000000101011 ( 103) myGridLoc       .FILL x402B
(416A) 0020  0000000000100000 ( 104) ColNums         .FILL x0020
(416B) 0030  0000000000110000 ( 104)                 .FILL x0030
(416C) 0020  0000000000100000 ( 104)                 .FILL x0020
(416D) 0031  0000000000110001 ( 104)                 .FILL x0031
(416E) 0020  0000000000100000 ( 104)                 .FILL x0020
(416F) 0032  0000000000110010 ( 104)                 .FILL x0032
(4170) 0020  0000000000100000 ( 104)                 .FILL x0020
(4171) 0033  0000000000110011 ( 104)                 .FILL x0033
(4172) 0020  0000000000100000 ( 104)                 .FILL x0020
(4173) 0034  0000000000110100 ( 104)                 .FILL x0034
(4174) 0020  0000000000100000 ( 104)                 .FILL x0020
(4175) 0035  0000000000110101 ( 104)                 .FILL x0035
(4176) 0020  0000000000100000 ( 104)                 .FILL x0020
(4177) 0036  0000000000110110 ( 104)                 .FILL x0036
(4178) 0020  0000000000100000 ( 104)                 .FILL x0020
(4179) 0037  0000000000110111 ( 104)                 .FILL x0037
(417A) 0020  0000000000100000 ( 104)                 .FILL x0020
(417B) 0000  0000000000000000 ( 104)                 .FILL x0000
(417C) C1C0  1100000111000000 ( 132) LOAD_JUNGLE     RET   
(417D) C1C0  1100000111000000 ( 145) GRID_ADDRESS    RET   
